file,title,file_caption_en,file_caption_nl,depicts_P180,depicts_P180_label_en,depicts_P180_description_en,depicts_P180_label_nl,depicts_P180_description_nl,categories,wikidata_usage,wikidata_label
https://commons.wikimedia.org/entity/M151880059,File:1927 Haagsche Courant artikel De Nederlandsche Middenstandsbond bestaat 25 jaar.jpg,,"De Nederlandsche Middenstandsbond bestaat 25 jaar, 1927",,,,,,1927 in The Hague; Ed.G. Schürmann; Haagsche Courant; Koninklijke Nederlandse Middenstandsbond,Q129941140,Ed.G. Schürmann
https://commons.wikimedia.org/entity/M114255805,"File:In het park van het fraaie buiten Marquette te Heemskerk, 1937.jpg",,"In het park van het fraaie buiten Marquette te Heemskerk, 1937",,,,,,1937 in Heemskerk; Events in Heemskerk; Heemskerk in the 1930s; Marquette estate; Provinciale Geldersche en Nijmeegsche Courant,,
https://commons.wikimedia.org/entity/M114237659,"File:Aankondiging Gouden huwelijksfeest te Heemskerk, 1941.jpg",,"Aankondiging Gouden huwelijksfeest te Heemskerk, 1941",,,,,,1941 in Heemskerk; Events in Heemskerk; Heemskerk in the 1940s; Nieuwe Haarlemsche courant,,
https://commons.wikimedia.org/entity/M129000110,"File:Aankondiging radio-uitzending over het afbetaalsysteem, 1928.jpg",,"Aankondiging radio-uitzending over het afbetaalsysteem, 1928",,,,,,Accountants from the Netherlands; Afbetaling; De Courant; De Telegraaf; Radio broadcasting in the Netherlands; Van Overeem (surname),,
https://commons.wikimedia.org/entity/M73090423,"File:Afscheidsverkoop hoedenzaak heer H. A. Keller, 50 jarig jubileum Leidsestraat Am, Bestanddeelnr 906-8091.jpg",,,,,,,,"Hat shops in the Netherlands; Leidsestraat, Amsterdam; Photographs by Wim van Rossem in Amsterdam (1954)",,
https://commons.wikimedia.org/entity/M61569912,"File:Albertan of Brescia(?) and four philosophers - Seneca, Ovid, Avicenna and Sidrach - Die Dietsche Doctrinale, - KB 76 E 5, folium 001r.jpg",,,,,,,,Die Dietsche Doctrinale; O as an initial in illuminated manuscripts,,
https://commons.wikimedia.org/entity/M28830647,File:Album amicorum (I) van Ernst Brinck (8077131267).jpg,,,,,,,,"Album Amicorum; Album amicorum of Ernst Brinck, album 1, years 1602-1649",Q98277231,"Album amicorum of Ernst Brinck, album 1, years 1602-1649"
https://commons.wikimedia.org/entity/M28830649,File:Album amicorum II van Burchard Grossmann (8077131133).jpg,,,,,,,,Album Amicorum; Album amicorum van Burchard Grossmann; Drawings by Rembrandt in the Koninklijke Bibliotheek; Portrait drawings by Rembrandt,,
https://commons.wikimedia.org/entity/M86267256,File:Album amicorum Jacob Heyblocq KB131H26 - p171 - Hendrick ten Oever - Poem with a pasted drawing of probably Hendrick ten Oever himself.jpg,,,,,,,,Album amicorum van Jacobus Heyblocq; Hendrick ten Oever,Q105528475,AAJH-109 Contribution of Hendrick ten Oever
https://commons.wikimedia.org/entity/M28830596,File:Album amicorum Jacob Heyblocq KB131H26 - p249 - Jan de Bray - Drawing - Chess player.jpg,,,,,,,,Album Amicorum; Album amicorum van Jacobus Heyblocq; Drawings by Jan de Bray; Line art in Koninklijke Bibliotheek,Q25395712,AAJH-171 Contribution of Jan de Bray
https://commons.wikimedia.org/entity/M28830642,File:Album amicorum van Jacob van Bronckhorst van Batenburg (8077131573).jpg,,,,,,,,Album Amicorum; Album amicorum van Jacob van Bronckhorst van Batenburg,Q98277268,"Album amicorum of Jacob II van Bronckhorst van Batenburg (1553-1582), lord of Anholt, Bahr and Lathum"
https://commons.wikimedia.org/entity/M28830601,File:Album amicorum van Johannes Bogerman (8077127579).jpg,,,,,,,,Album Amicorum; Album amicorum van Johannes Bogerman; Line art in Koninklijke Bibliotheek; Male fur clothing in art; Portraits of Théodore de Bèze,Q98277163,"Album amicorum of Johannes Bogerman (1576-1637), theologian"
https://commons.wikimedia.org/entity/M79416054,File:Arens-Tepe - Bedelaar 82jr.jpg,,,,,,,,Beggars in the Netherlands; Het is bij den avond,,
https://commons.wikimedia.org/entity/M79416239,File:Arens-Tepe - Boer 92jr.jpg,,,,,,,,Farmers from the Netherlands; Het is bij den avond,,
https://commons.wikimedia.org/entity/M79416302,File:Arens-Tepe - Boerin 81jr.jpg,,,,,,,,Female farmers from the Netherlands; Het is bij den avond,,
https://commons.wikimedia.org/entity/M79416188,File:Arens-Tepe - Dame 79jr.jpg,,,,,,,,Het is bij den avond,,
https://commons.wikimedia.org/entity/M79416141,"File:Arens-Tepe - Heer, vroeger een hooggeplaatst ambtenaar 77jr.jpg",,,,,,,,Het is bij den avond,,
https://commons.wikimedia.org/entity/M82039285,File:Arens-Tepe - Het landhuis - Dts 511010 mpeg21 0026 image.jpg,,,,,,,,Amy Groskamp-ten Have; Het Landhuis (magazine); Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M82039283,File:Arens-Tepe - Het landhuis - Dts 511010 mpeg21 0027 image.jpg,,,,,,,,Het Landhuis (magazine); Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M82039284,File:Arens-Tepe - Het landhuis - Dts 511010 mpeg21 0028 image.jpg,,,,,,,,Het Landhuis (magazine); Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M82037497,File:Arens-Tepe - Lieveling.jpg,,,,,,,,Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M79416202,File:Arens-Tepe - Oude heer 96jr.jpg,,,,,,,,Het is bij den avond,,
https://commons.wikimedia.org/entity/M79416095,File:Arens-Tepe - Vrouw in een gesticht 97jr.jpg,,,,,,,,Het is bij den avond,,
https://commons.wikimedia.org/entity/M82037551,File:Arens-Tepe - Wat is dat voor een ding.jpg,,,,,,,,Children with soap bubbles; Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M79416326,File:Arens-Tepe - Weduwe op een hofje 83jr.jpg,,,,,,,,Het is bij den avond; Widows,,
https://commons.wikimedia.org/entity/M79416032,File:Arens-Tepe - Zandvoortsche Haringverkoopster 82jr.jpg,,,,,,,,Herring fishery in the Netherlands; Het is bij den avond; People of Zandvoort,,
https://commons.wikimedia.org/entity/M79417139,File:Arens-Tepe 1931 De Fabrieksbode.jpg,,,,,,,,1930s photographs of cats; 1931 in the Netherlands; Children with cats; De fabrieksbode; Drinking cats; Girls of the Netherlands; Historical images of cats in the Netherlands; History of tabby cats; Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M187971426,File:Arens-Tepe Het landhuis 1939 - MMUBWA03 001913004 00001 image (cropped).jpg,,,,,,,,Het Landhuis (magazine); Photographs by Toni Arens-Tepe,Q134372288,het Landhuis
https://commons.wikimedia.org/entity/M82039177,File:Arens-Tepe Het landhuis 1939 - MMUBWA03 001913004 00001 image.jpg,,,,,,,,Het Landhuis (magazine); Photographs by Toni Arens-Tepe,,
https://commons.wikimedia.org/entity/M111929079,"File:Artikel over schilderij van M. van Waning-Stevels in prijsvraag Arti et Amicitiae ism stichting De Kindervrienden, 1938.jpg",,"Artikel over schilderij van M. van Waning-Stevels in prijsvraag Arti et Amicitiae ism stichting De Kindervrienden, 1938",,,,,,Arti et Amicitiae; Marie van Waning-Stevels; Media from Algemeen Handelsblad,,
https://commons.wikimedia.org/entity/M82249988,File:Athlete by Carl Emil Mögle.jpg,,,,,,,,Fig leaves as covers (vintage photos); Muscular men in art; Photographs by Carl Emil Mögle,,
https://commons.wikimedia.org/entity/M20013663,File:August Falise 001.jpg,Design for the Jheronimus Bosch statue in 's-Hertogenbosch by the sculptor August Falise,Ontwerp voor het Jheronimus Bosch-beeld in 's-Hertogenbosch door de beeldhouwer August Falise,,,,,,Portraits of Hieronymus Bosch; Statue of Hieronymus Bosch ('s-Hertogenbosch),,
https://commons.wikimedia.org/entity/M111108863,"File:Bericht over opening tentoonstelling De Brug in Stedelijk Museum, 21-11-1926.jpg","Bericht over opening tentoonstelling De Brug in Stedelijk Museum, 21-11-1926",,,,,,,1926 exhibitions in the Netherlands; De Telegraaf; Joseph Jacob Isaacson; Vereniging De Brug,,
https://commons.wikimedia.org/entity/M147123506,"File:Bestuur van Delftsche Vrouwelijke Studenten Vereeniging, 1914.jpg",,"Bestuur van Delftsche Vrouwelijke Studenten Vereeniging, 1914",,,,,,1914 in Delft; Almanak der Delftsche Vrouwelijke Studenten Vereeniging; Delftsche Vrouwelijke Studenten Vereeniging,Q125354893,Delftsche Vrouwelijke Studenten Vereeniging
https://commons.wikimedia.org/entity/M116283588,"File:Cover Tijdschrift Op de Hoogte, aug 1924.jpg",,"Cover Tijdschrift Op de Hoogte, aug 1924",,,,,,Op de hoogte,Q88566857,Op de hoogte
https://commons.wikimedia.org/entity/M111951548,"File:De 4 damesbestuurderessen van de rustkamer, 1913.jpg",,"De 4 damesbestuurderessen van de rustkamer, 1913",,,,,,"De Vrouw 1813-1913; Gedenkboek van de tentoonstelling De Vrouw, 1813-1913; Posthumus Meyjes (surname); Rahusen (surname)",,
https://commons.wikimedia.org/entity/M123808324,File:De H. martelaren van Gorkum ter dood gebragt te Brielle 9 July 1572 - KONB16-534246273 - Prent 1 van 1.jpg,,,,,,,,Broadsheet prints from Koninklijke Bibliotheek; Broadsheet prints from Koninklijke Bibliotheek - Portraits,,
https://commons.wikimedia.org/entity/M112436144,"File:De hoogleraren der Vrije Universiteit, 1930.jpg",,"De hoogleraren der Vrije Universiteit, 1930",,,,,,Aart Arnout van Schelven; Adriaan Goslinga; Anne Anema; Cornelis van Gelderen; D.H.Th. Vollenhoven; De Tijd; Faculty of Vrije Universiteit Amsterdam; Frederik Willem Grosheide; Gerardus Sizoo; Gerhard Charles Aalders; Hendrik Josephus Pos; Herman Dooyeweerd; Herman Huber Kuyper; Jacobus Wille; Jan Coops; Jan Waterink; Jurjen Koksma; Lammert van der Horst; Leendert Bouman; Marius van Haaften; Pieter Diepenhorst; Pieter Sjoerds Gerbrandy; Rob Woltjer; Valentijn Hepp; Victor Rutgers,,
https://commons.wikimedia.org/entity/M117658924,File:De modelmaker bij Amphora aan het werk.jpg,,,,,,,,De Hollandsche Revue; Tegel- en Fayencefabriek Amphora,,
https://commons.wikimedia.org/entity/M57420193,File:Delftsche Courant vol 082 no 032 Teekeningen van een Da-da-avond (police).jpg,,,,,,,,Dada-tournee; Newspaper clippings from the Netherlands,,
https://commons.wikimedia.org/entity/M61611050,"File:Donor portrait - A noble lady kneeling - Psalter of Eleanor of Aquitaine (ca. 1185) - KB 76 F 13, folium 028v.jpg",,,,,,,,Eleanor of Aquitaine in miniature; Psalter of Eleanor of Aquitaine (ca. 1185) - KB 76F13,Q45126130,Psalter of Eleanor of Aquitaine
https://commons.wikimedia.org/entity/M82325897,File:Eenvoudige japon 1922.jpg,,,,,,,,1920s dresses; 1922-10-16; Fur fashion in 1688; Images from Rotterdamsch Nieuwsblad,,
https://commons.wikimedia.org/entity/M85959509,File:Album amicorum Jacob Heyblocq KB131H26 - p153 - Govert Flinck - Drawing - Scholar in his study.jpg,Album amicorum Jacob Heyblocq KB131H26 - p153 - Govert Flinck - Drawing - Scholar in his study,Album amicorum Jacob Heyblocq KB131H26 - p153 - Govert Flinck - Tekening - Geleerde in zijn studeerkamer,,,,,,Album amicorum van Jacobus Heyblocq; Drawings by Govert Flinck,Q105528457,AAJH-098 Contribution of Govert Flinck
https://commons.wikimedia.org/entity/M113920552,"File:Foto H. Goude - De camera; modern fotografisch tijdschrift, jrg 4, 1911-1912,.jpg",,,,,,,,Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920582,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 15, 1904, no 279-302, 1904.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920573,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 16, 1905, no 303-326, 1905.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920562,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 17, 1906, no 327-350, 1906.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920557,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 18, 1907, no 351-374, 1907.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920558,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 19, 1908, no 375-398, 1908.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920547,"File:Foto H. Goude 1 - Lux; foto-tijdschrift, jrg 23, 1912, no 18, 15-09-1912.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920554,"File:Foto H. Goude 2 - De camera; modern fotografisch tijdschrift, jrg 2, 1910, no 23, 29-.jpg",,,,,,,,Photographic prints by Dirk Schnabel; Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920551,"File:Foto H. Goude 2 - De camera; modern fotografisch tijdschrift, jrg 2, 1910, no 24, 1.jpg",,,,,,,,Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920581,"File:Foto H. Goude 2 - Lux; foto-tijdschrift, jrg 15, 1904, no 279-302, 1904.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920572,"File:Foto H. Goude 2 - Lux; foto-tijdschrift, jrg 16, 1905, no 303-326, 1905.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920563,"File:Foto H. Goude 2 - Lux; foto-tijdschrift, jrg 17, 1906, no 327-350, 1906.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920565,"File:Foto H. Goude 2 - Op de hoogte jrg 2, 1905, 05-11-1905.jpg",,,,,,,,Op de hoogte; Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920570,"File:Foto H. Goude 3 - Lux; foto-tijdschrift, jrg 16, 1905, no 303-326, 1905.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920560,"File:Foto H. Goude 3 - Lux; foto-tijdschrift, jrg 17, 1906, no 327-350, 1906.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920577,"File:Foto H. Goude 4 - Lux; foto-tijdschrift, jrg 15, 1904, no 279-302, 1904.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920575,"File:Foto H. Goude 6 - Lux; foto-tijdschrift, jrg 15, 1904, no 279-302, 1904.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920567,"File:Foto H. Goude 6 - Lux; foto-tijdschrift, jrg 16, 1905, no 303-326, 1905.jpg",,,,,,,,Lux (Dutch journal); Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920564,"File:Foto H. Goute 3 - Op de hoogte jrg 2, 1905, 05-11-1905.jpg",,,,,,,,Op de hoogte; Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M113920583,"File:Foto helena goude, 's-gravenhage.gif",,,,,,,,Photographs by Helena Goude,,
https://commons.wikimedia.org/entity/M182806018,"File:Foto-chemigrafie naar een houtgravure, 1888 - BBB-1128.jpg",,"Foto-chemigrafie naar een houtgravure, 1888",,,,,,Beeldbank Nederlandse Boekgeschiedenis; Printing in the Netherlands,,
https://commons.wikimedia.org/entity/M182806037,"File:Foto-chemigrafie naar een lithografie, 1888 - BBB-1129.jpg",,"Foto-chemigrafie naar een lithografie, 1888",,,,,,Beeldbank Nederlandse Boekgeschiedenis; Printing in the Netherlands,,
https://commons.wikimedia.org/entity/M182806065,"File:Foto-chemigrafie naar een staalgravure, 1888 - BBB-1130.jpg",,"Foto-chemigrafie naar een staalgravure, 1888",,,,,,Beeldbank Nederlandse Boekgeschiedenis; Printing in the Netherlands,,
https://commons.wikimedia.org/entity/M126745651,File:Heimans&Thijsse1907VanVlindersBloemenEnVogels3rdeditionPhotoThijsse.png,,,,,,,,Van Vlinders Bloemen En Vogels,,
https://commons.wikimedia.org/entity/M182805301,"File:Het maken van een cliché, 1908 - BBB-967.jpg",,"Het maken van een cliché, 1908",,,,,,Beeldbank Nederlandse Boekgeschiedenis; Printing in the Netherlands,,
https://commons.wikimedia.org/entity/M124739904,File:Het Parool vol 005 no 294 De mode ontdekte Mondriaan ill 2 Een voorbeeld van op Mondriaan's werk geïnspireerde mode in Amerika.jpg,,,,,,,,Het Parool; Works inspired by Piet Mondriaan,,
https://commons.wikimedia.org/entity/M127044174,"File:Het Vaderland vol 068 1936-05-14 Avondblad Frans van Mieris, De wijnschenker.jpg",,,,,,,,Het Vaderland; Works after Frans van Mieris (I),,
https://commons.wikimedia.org/entity/M90002505,File:Hierder boer en boerin in begrafeniskostuum.jpg,,,,,,,,Hierden; Traditional clothing of the Netherlands,,
https://commons.wikimedia.org/entity/M123807799,"File:Ick stae hier in Figuer, voor t Hof van Cornuaille - KONB16-533880475 - Prent 1 van 1.jpg",,,,,,,,Broadsheet prints from Koninklijke Bibliotheek; Broadsheet prints from Koninklijke Bibliotheek - Portraits,,
https://commons.wikimedia.org/entity/M65127848,"File:Jongelui gaan per auto naar Kaapstad Reis van 18000 km Twee Amsterdamse vrijgeze, Bestanddeelnr 905-1033.jpg",,,,,,,,Photographs by Daan Noske in Amsterdam (1952); Vertrek Kaapstad expedition,,
https://commons.wikimedia.org/entity/M151185900,File:Nederlandsche Commissie voor de Koloniën van de Tentoonstelling De Vrouw 1813-1913.jpg,,Nederlandsche Commissie voor de Koloniën van de Tentoonstelling De Vrouw 1813-1913,,,,,,"Bobbin furniture in portrait photographs; Corrie van der Linde; De Vrouw 1813-1913; E.M.L. van Deventer-Maas; Gedenkboek van de tentoonstelling De Vrouw, 1813-1913; Josephine Baerveldt-Haver; N. van Zuylen-Tromp",,
https://commons.wikimedia.org/entity/M129567017,File:Opekta jam reclame.jpg,,Reclame voor inmaakpakket voor jam van Opekta,,,,,,Advertisements in the Netherlands; Opekta; Opekta Nederland,,
https://commons.wikimedia.org/entity/M99453905,File:Oud-Holland vol 058 Onbekende Meesters - Onbekende Werken ill 010 Portret van een staatsman.jpg,,,,,,,,Oud-Holland; Stephanus Greeve (1760–1815),,
https://commons.wikimedia.org/entity/M78258043,File:Oude Kunst vol 002 no 002 p 056 L'Ivrogne by Daumier.jpg,The Drunkard - lithograph by Honoré Daumier from 1834,De Dronkaard - lithografie van Honoré Daumier uit 1834,,,,,,Articles by Theo van Doesburg in Oude Kunst; Honoré Daumier,Q138794489,The Drunkard - Honoré Daumiere
https://commons.wikimedia.org/entity/M36248402,File:Pa's ei 01.jpg,,,,,,,,Children eating; Easter 1928; Easter eggs,,
https://commons.wikimedia.org/entity/M81644319,File:Partner of Yrjö Saastamoinen ca1924.jpg,,,,,,,,Female diplomats of Finland,,
https://commons.wikimedia.org/entity/M62629020,"File:Portret van de heraut Nassau-Vianden - Portrait of the herald of Nassau-Vianden - Wapenboek Nassau-Vianden - KB 1900 A 016, folium 01v.jpg",,,,,,,,Heraldic tabards; Officers of arms; Wapenboek Nassau-Vianden (ca. 1490) - KB 1900A016,Q72752498,Wapenboek Nassau-Vianden
https://commons.wikimedia.org/entity/M62629146,"File:Portret van de heraut Nassau-Vianden - Portrait of the herald of Nassau-Vianden - Wapenboek Nassau-Vianden - KB 1900 A 016, folium 17v.jpg",,,,,,,,Heraldic tabards; Wapenboek Nassau-Vianden (ca. 1490) - KB 1900A016,,
https://commons.wikimedia.org/entity/M182663587,"File:Portret van een jongeman in zijn studeervertrek 1656, 1829 - BBB-729.jpg",,"Portret van een jongeman in zijn studeervertrek, 1656, [1829]",,,,,,Beeldbank Nederlandse Boekgeschiedenis,,
https://commons.wikimedia.org/entity/M37641843,File:Rembrandt Bearded Old Man.jpg,,,,,,,,Album amicorum van Burchard Grossmann; Drawings by Rembrandt in the Koninklijke Bibliotheek; Portrait drawings by Rembrandt,Q19364513,Bearded Old Man
https://commons.wikimedia.org/entity/M101613481,File:Schaatsers in Davos (1929).jpg,,,,,,,,Figure skaters from the Netherlands; Speedskaters from the Netherlands,,
https://commons.wikimedia.org/entity/M35964484,File:Slingerbal 1.png,,,,,,,,Slingerbal,,
https://commons.wikimedia.org/entity/M35964485,File:Slingerbal 2.png,,,,,,,,Slingerbal,,
https://commons.wikimedia.org/entity/M12520076,File:SOAOTO - Folio 058V.jpg,,,,,,,,"Statuts, Ordonnances et Armorial de l'Ordre de la Toison d'Or",,
https://commons.wikimedia.org/entity/M12520321,File:SOAOTO - Folio 077V WAPEN.jpg,,,,,,,,"3 lions passant guardant sable in heraldry; Coats of arms of Maximilian I, Holy Roman Emperor; Coats of arms with heraldic helmets; Crowns in heraldry; Flanders impaling Tyrol in pretence; Heraldic lambrequins argent and or; Marshalled Bindenschild; Marshalled Burgundy Ancient and Brabant; Marshalled France Moderne; Maximilian I, Holy Roman Emperor in miniatures; Order of the Golden Fleece in heraldry; Quarterly of 8; Statuts, Ordonnances et Armorial de l'Ordre de la Toison d'Or",,
https://commons.wikimedia.org/entity/M12520445,File:SOAOTO - Folio 082V.jpg,,,,,,,,"Statuts, Ordonnances et Armorial de l'Ordre de la Toison d'Or",,
https://commons.wikimedia.org/entity/M12520446,File:SOAOTO - Folio 083R.jpg,,,,,,,,"Statuts, Ordonnances et Armorial de l'Ordre de la Toison d'Or",,
https://commons.wikimedia.org/entity/M12520453,File:SOAOTO - Folio 083V.jpg,,,,,,,,"Statuts, Ordonnances et Armorial de l'Ordre de la Toison d'Or",,
https://commons.wikimedia.org/entity/M121215882,File:Sonogi - KONB11-ZAC-488-NIPPON-II-TAB-IX.jpg,,,,,,,,400 years The Netherlands – Japan (Memory of The Netherlands); Kusumoto Taki,,
https://commons.wikimedia.org/entity/M17012875,File:Triboulet en prière.png,,,,,,,,"Ermine (clothing) in art; Marottes; Triboulet, Complaints contre la mort",,
https://commons.wikimedia.org/entity/M121215568,File:Unknown Japanese man - KONB11-19991311.jpg,,,,,,,,400 years The Netherlands – Japan (Memory of The Netherlands); Photographs by Jacob Hohmann,,
https://commons.wikimedia.org/entity/M82369831,File:Wife of Harmanus Johannes Groote Balderhaar ten Velde.jpg,"Wife of Harmanus Johannes Groote Balderhaar ten Velde, mayor of Genemuiden, 1922","Echtgenote van Harmanus Johannes Groote Balderhaar ten Velde, burgemeester van Genemuiden, 1922",,,,,,Harmanus Johannes Groote Balderhaar ten Velde,,
